GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-text-editor,com.texteditor,FileOperations,16,72,6,12,3,16,6,6,0,3
java-text-editor,com.texteditor,Main,23,0,0,0,10,0,3,0,3,0
java-text-editor,com.texteditor,TextEditor,444,0,16,0,102,0,34,0,26,0
java-text-editor,com.texteditor,ConfigManager,119,0,4,0,40,0,9,0,7,0
java-text-editor,com.texteditor,SearchFunction,6,77,1,3,2,20,1,3,0,2
